STD_CODE,REGIS_YEAR,REGIS_SEMESTER
5851000017,2558,2
5851000058,2558,2
5851000074,2562,2
5851000082,2560,2
5851000116,2561,2
5851000124,2559,2
5851000132,2564,2
5851000173,2563,2
5851000181,2559,2
5851000181,2560,1
5851000181,2561,1
5851000181,2561,2
5851000181,2562,1
5851000181,2562,2
5851000181,2565,2
5851000207,2560,2
5851000249,2558,2
5851000256,2561,2
5851000272,2562,2
5851000280,2559,1
5851000298,2558,2
5851000306,2558,2
5851000355,2558,2
5851000363,2561,2
5851000371,2558,2
5851000421,2558,2
5851000488,2563,2
5851000488,2565,2
5851000496,2558,2
5851000546,2562,2
5851000553,2558,2
5851000553,2559,2
5851000561,2563,2
5851000579,2561,2
5851000660,2558,2
5851000686,2562,2
5851000702,2560,2
5851000710,2558,2
5851000728,2559,2
5851000736,2558,2
5851000744,2561,2
5851000777,2563,1
5851000777,2564,2
5851000819,2560,2
5851000827,2559,2
5851000827,2560,2
5851000843,2561,2
5851000850,2560,2
5851000868,2558,2
5851000876,2558,2
5851000892,2559,2
5851000900,2558,2
5851000934,2561,2
5851000975,2562,2
5851000975,2563,1
5851001007,2559,2
5851001023,2558,2
5851001049,2561,2
5851001056,2559,1
5851001064,2559,1
5851001072,2561,2
5851001080,2559,2
5851001098,2561,2
5851001106,2559,2
5851001114,2558,2
5851001148,2562,1
5851001148,2563,2
5851001163,2561,1
5851001163,2563,1
5851001163,2563,2
5851001171,2558,2
5851001189,2559,2
5851001189,2560,1
5851001197,2558,2
5851001205,2562,2
5851001213,2558,2
5851001221,2559,2
5851001239,2559,2
5851001254,2559,2
5851001262,2562,2
5851001270,2558,2
5851001296,2558,2
5851001353,2559,2
5851001353,2560,2
5851001353,2561,2
5851001379,2561,2
5851001387,2561,2
5851001395,2558,2
5851001403,2558,2
5851001460,2559,2
5851001478,2558,2
5851001478,2559,1
5851001478,2559,2
5851001478,2562,2
5851001486,2558,2
5851001494,2560,2
5851001502,2559,1
5851001502,2559,2
5851001502,2560,2
5851001502,2561,2
5851001510,2558,2
5851001528,2558,2
5851001544,2558,2
5851001544,2559,1
5851001544,2563,2
5851001551,2558,2
5851001585,2564,2
5851001601,2559,2
5851001643,2558,2
5851001650,2558,2
5851001668,2559,2
5851001668,2560,2
5851001676,2565,1
5851001676,2566,1
5851001692,2558,2
5851001700,2558,2
5851001718,2558,2
5851001726,2558,2
5851001759,2559,2
5851001775,2558,2
5851001783,2558,2
5851001825,2560,2
5851001841,2558,2
5851001858,2558,2
5851001866,2558,2
5851090018,2558,2
5851500016,2558,1
5851500024,2558,1
5851500032,2558,1
5851500032,2562,2
5851500040,2558,1
5851500057,2558,1
5851500065,2558,1
5851500073,2558,1
5851500073,2559,2
5851500081,2558,1
5851500099,2558,1
5851500099,2559,2
5851500107,2558,1
5851500107,2560,2
5851500115,2558,1
5851500115,2560,1
5851500115,2562,2
5851500123,2558,1
5851500123,2559,2
5851500131,2558,1
5851500149,2558,1
5851500149,2559,2
5851500156,2558,1
5851500164,2558,1
5851500172,2558,1
5851500180,2558,1
5851500180,2563,2
5851500198,2558,1
5851500198,2561,2
5851590017,2558,1
5851590017,2559,2
5951000032,2560,2
5951000065,2563,2
5951000099,2559,2
5951000115,2559,2
5951000149,2564,2
5951000149,2565,1
5951000149,2565,2
5951000149,2566,2
5951000164,2564,1
5951000164,2564,2
5951000164,2565,2
5951000198,2562,2
5951000198,2563,2
5951000214,2563,2
5951000222,2560,1
5951000222,2560,2
5951000222,2561,2
5951000230,2563,2
5951000297,2563,2
5951000305,2563,2
5951000321,2561,2
5951000321,2562,2
5951000362,2563,2
5951000370,2560,1
5951000370,2562,2
5951000412,2563,2
5951000495,2559,2
5951000503,2559,2
5951000511,2563,2
5951000511,2564,2
5951000511,2565,1
5951000511,2565,2
5951000511,2566,1
5951000560,2561,2
5951000586,2560,2
5951000644,2561,2
5951000644,2562,2
5951000669,2559,2
5951000669,2560,2
5951000693,2561,2
5951000792,2563,2
5951000818,2560,2
5951000826,2563,2
5951000834,2560,2
5951000834,2561,1
5951000842,2561,2
5951000917,2563,2
5951000925,2559,2
5951000933,2563,2
5951000974,2563,2
5951001022,2562,2
5951001048,2563,2
5951001055,2561,2
5951001097,2560,2
5951001139,2560,2
5951001147,2560,2
5951001154,2559,2
5951001162,2559,2
5951001196,2559,2
5951001204,2561,2
5951001212,2563,2
5951001220,2560,2
5951001238,2559,2
5951001246,2559,2
5951001261,2561,1
5951001261,2561,2
5951001287,2560,2
5951001287,2562,2
5951001287,2563,1
5951001287,2563,2
5951001287,2566,2
5951001295,2559,2
5951001303,2560,2
5951001311,2560,2
5951001345,2563,2
5951001378,2565,2
5951001386,2560,2
5951001394,2559,2
5951001410,2563,2
5951001428,2563,2
5951001444,2559,2
5951001451,2563,1
5951001451,2563,2
5951001451,2564,1
5951001451,2564,2
5951001451,2565,1
5951001469,2559,2
5951001477,2561,2
5951001485,2559,2
5951001519,2559,2
5951001527,2563,2
5951001535,2560,2
5951001543,2559,2
5951001550,2559,2
5951001576,2560,2
5951001618,2560,2
5951001626,2559,2
5951001634,2559,2
5951001642,2559,2
5951001659,2560,2
5951001691,2559,2
5951001709,2559,2
5951001717,2559,2
5951001733,2563,2
5951001758,2559,2
5951001766,2559,2
5951090025,2560,2
5951090033,2559,2
5951090041,2561,2
5951500015,2559,1
5951500015,2560,2
5951500015,2561,1
5951500015,2564,1
5951500015,2564,2
5951500015,2565,2
5951500023,2559,1
5951500023,2563,2
5951500031,2559,1
5951500049,2559,1
5951500056,2559,1
5951500064,2559,1
5951500064,2563,2
5951500072,2559,1
5951500072,2560,2
5951500080,2559,1
5951500080,2564,1
5951500080,2564,2
5951500080,2565,2
5951500098,2559,1
5951500106,2559,1
5951500114,2559,1
5951500122,2559,1
5951500130,2559,1
5951500130,2560,2
5951500148,2559,1
5951500155,2559,1
5951500155,2565,2
5951500155,2566,2
5951500163,2559,1
5951500171,2559,1
5951500171,2563,2
5951500189,2559,1
5951500189,2562,2
5951500197,2559,1
5951500197,2561,2
5951500205,2559,1
5951500213,2559,1
5951500221,2559,1
5951500239,2559,1
5951500239,2560,1
5951500239,2560,2
5951500247,2559,1
5951500247,2563,2
5951500254,2559,1
5951500262,2559,1
5951500270,2559,1
5951500288,2559,1
5951500296,2559,1
5951500304,2559,1
5951500304,2560,1
5951500304,2560,2
5951500312,2559,1
5951500320,2559,1
6051000013,2564,2
6051000062,2565,2
6051000070,2564,2
6051000088,2560,2
6051000088,2564,2
6051000096,2560,2
6051000104,2560,2
6051000112,2565,2
6051000112,2566,2
6051000146,2560,2
6051000161,2561,2
6051000187,2561,1
6051000203,2560,2
6051000211,2562,1
6051000211,2562,2
6051000211,2563,1
6051000211,2563,2
6051000229,2562,1
6051000229,2564,2
6051000229,2565,2
6051000237,2560,2
6051000245,2560,2
6051000310,2564,2
6051000336,2560,2
6051000377,2565,2
6051000401,2562,1
6051000419,2564,2
6051000476,2563,2
6051000518,2564,2
6051000534,2562,2
6051000567,2563,2
6051000591,2561,2
6051000609,2562,2
6051000609,2566,2
6051000609,2567,2
6051000617,2564,2
6051000625,2560,2
6051000633,2560,2
6051000641,2560,2
6051000641,2561,2
6051000682,2561,1
6051000682,2561,2
6051000682,2563,1
6051000682,2563,2
6051000682,2565,1
6051000682,2565,2
6051000682,2566,1
6051000690,2560,2
6051000708,2565,2
6051000716,2560,2
6051000724,2560,2
6051000732,2560,2
6051000765,2565,2
6051000799,2564,2
6051000849,2560,2
6051000856,2560,2
6051000880,2561,2
6051000906,2562,2
6051000930,2562,2
6051000948,2560,2
6051000971,2560,2
6051000989,2563,1
6051000989,2563,2
6051000989,2565,1
6051000997,2564,2
6051001003,2560,2
6051001003,2562,1
6051001011,2560,2
6051001029,2564,2
6051001037,2563,2
6051001045,2561,2
6051001052,2562,1
6051001060,2560,2
6051001078,2560,2
6051001102,2566,2
6051001102,2567,2
6051001169,2563,2
6051001185,2561,2
6051001201,2560,2
6051001235,2561,2
6051001235,2562,1
6051001250,2562,2
6051001268,2562,2
6051001276,2564,2
6051001284,2563,2
6051001300,2560,2
6051001326,2560,2
6051001334,2563,2
6051001359,2560,2
6051001367,2560,2
6051001391,2560,2
6051001417,2563,2
6051001425,2563,2
6051001433,2560,2
6051001458,2564,2
6051001482,2560,2
6051001490,2560,2
6051001516,2560,2
6051001524,2564,2
6051001532,2560,2
6051001565,2563,2
6051001573,2560,2
6051001581,2564,2
6051001599,2563,2
6051001607,2560,2
6051001615,2562,2
6051001631,2563,2
6051001649,2563,2
6051001664,2565,2
6051090022,2560,2
6051090030,2560,2
6051090048,2560,2
6051090055,2560,2
6051090063,2560,2
6051090089,2560,2
6051090105,2562,2
6051090121,2560,2
6051090139,2560,2
6051090147,2560,2
6051500012,2560,1
6051500012,2563,2
6051500020,2560,1
6051500020,2563,2
6051500038,2560,1
6051500046,2560,1
6051500053,2560,1
6051500061,2560,1
6051500061,2562,2
6051500079,2560,1
6051500087,2560,1
6051500095,2560,1
6051500103,2560,1
6051500111,2560,1
6051500111,2564,2
6051500129,2560,1
6051500137,2560,1
6051500137,2563,2
6051500145,2560,1
6051500152,2560,1
6051500152,2563,2
6051500160,2560,1
6051500160,2563,2
6051500178,2560,1
6051500178,2562,2
6051500186,2560,1
6051500194,2560,1
6051500202,2560,1
6051500202,2564,1
6051500210,2560,1
6051500210,2561,2
6051500228,2560,1
6051500236,2560,1
6051500236,2561,1
6051500236,2561,2
6051500244,2560,1
6051500251,2560,1
6051590013,2560,1
6051590021,2560,1
6051590039,2560,1
6051590047,2560,1
6051590047,2561,2
6151000012,2561,2
6151000038,2561,2
6151000061,2564,1
6151000061,2566,2
6151000061,2567,1
6151000079,2561,2
6151000087,2563,2
6151000095,2563,2
6151000145,2565,2
6151000152,2567,2
6151000178,2564,2
6151000186,2564,2
6151000202,2567,2
6151000236,2563,2
6151000293,2563,2
6151000301,2562,2
6151000335,2564,2
6151000350,2564,2
6151000368,2564,2
6151000384,2561,2
6151000392,2561,2
6151000400,2561,2
6151000442,2563,2
6151000475,2564,2
6151000533,2561,2
6151000541,2565,2
6151000566,2564,2
6151000616,2564,1
6151000624,2562,2
6151000632,2561,2
6151000657,2561,2
6151000673,2561,2
6151000673,2566,2
6151000707,2565,2
6151000715,2561,2
6151000731,2561,2
6151000749,2561,2
6151000814,2564,1
6151000822,2563,2
6151000855,2561,2
6151000863,2564,2
6151000962,2561,2
6151000970,2561,2
6151000996,2563,2
6151001002,2564,2
6151001010,2566,2
6151001036,2564,2
6151001044,2561,2
6151001051,2563,1
6151001051,2563,2
6151001069,2564,2
6151001085,2561,2
6151001101,2562,2
6151001119,2565,2
6151001135,2561,2
6151001150,2561,2
6151001168,2561,2
6151001218,2561,2
6151001226,2561,2
6151001234,2563,2
6151001259,2564,2
6151001275,2561,2
6151001283,2565,1
6151001283,2565,2
6151001291,2562,1
6151001291,2562,2
6151001317,2561,2
6151001333,2561,2
6151001341,2561,2
6151001358,2561,2
6151001366,2566,2
6151001374,2563,2
6151001382,2561,2
6151001390,2561,2
6151001408,2567,1
6151001424,2561,2
6151001465,2566,2
6151001481,2561,2
6151001515,2564,2
6151001531,2561,2
6151090013,2564,2
6151090021,2561,2
6151090039,2561,2
6151500011,2561,1
6151500011,2564,2
6151500029,2561,1
6151500037,2561,1
6151500045,2561,1
6151500052,2561,1
6151500060,2561,1
6151500078,2561,1
6151500078,2566,2
6151500086,2561,1
6151500094,2561,1
6151500102,2561,1
6151500102,2566,2
6151500110,2561,1
6151500128,2561,1
6151500128,2566,2
6151500136,2561,1
6151500144,2561,1
6151500144,2566,2
6151500151,2561,1
6151500151,2562,2
6151500169,2561,1
6151500177,2561,1
6151500185,2561,1
6151500193,2561,1
6151500201,2561,1
6151500219,2561,1
6151500219,2567,1
6151500227,2561,1
6151500227,2566,2
6151500235,2561,1
6151500243,2561,1
6151500243,2562,1
6151500250,2561,1
6151500250,2562,1
6151500250,2562,2
6151500250,2563,1
6151500250,2564,2
6151500268,2561,1
6151500276,2561,1
6151500284,2561,1
6151500284,2563,2
6151500292,2561,1
6151500292,2566,2
6151500300,2561,1
6151500318,2561,1
6151500326,2561,1
6151500334,2561,1
6151500342,2561,1
6151500342,2565,2
6151500359,2561,1
6151500367,2561,1
6151500375,2561,1
6151500383,2561,1
6151500391,2561,1
6151500409,2561,1
6151590012,2561,1
6151590020,2561,1
6151590038,2561,1
6251000011,2564,1
6251000029,2566,2
6251000045,2566,1
6251000052,2564,1
6251000052,2567,2
6251000060,2562,2
6251000078,2567,1
6251000102,2565,1
6251000169,2563,2
6251000185,2566,2
6251000185,2567,2
6251000193,2562,2
6251000201,2563,2
6251000219,2564,1
6251000219,2564,2
6251000219,2565,2
6251000227,2564,1
6251000250,2565,2
6251000268,2564,1
6251000284,2562,2
6251000292,2562,2
6251000300,2564,1
6251000300,2566,2
6251000318,2567,2
6251000326,2566,2
6251000375,2564,2
6251000383,2562,2
6251000391,2562,2
6251000409,2565,2
6251000417,2562,2
6251000425,2567,1
6251000433,2564,1
6251000466,2562,2
6251000474,2562,2
6251000482,2562,2
6251000508,2564,2
6251000524,2562,2
6251000532,2563,1
6251000581,2564,2
6251000615,2562,2
6251000623,2566,1
6251000649,2565,2
6251000672,2562,2
6251000698,2566,2
6251000706,2566,2
6251000730,2562,2
6251000748,2562,2
6251000748,2563,2
6251000755,2562,2
6251000771,2565,2
6251000805,2564,2
6251000839,2565,1
6251000847,2565,2
6251000854,2562,2
6251000888,2566,1
6251000888,2567,1
6251000953,2564,2
6251000961,2565,2
6251000979,2562,2
6251000995,2562,2
6251001027,2564,1
6251001043,2566,2
6251001068,2563,2
6251001084,2566,1
6251001084,2567,1
6251001092,2562,2
6251001126,2565,2
6251001126,2566,1
6251001134,2564,2
6251001142,2562,2
6251001159,2562,2
6251001167,2565,2
6251001175,2562,2
6251001175,2563,2
6251001217,2562,2
6251001233,2566,2
6251001266,2562,2
6251001290,2562,2
6251001308,2567,2
6251001316,2565,1
6251001332,2566,2
6251001332,2567,2
6251090020,2563,2
6251090046,2562,2
6251090053,2562,2
6251090061,2564,2
6251090087,2562,2
6251090111,2563,1
6251090111,2564,2
6251090129,2563,2
6251090145,2562,2
6251090152,2562,2
6251090160,2562,2
6251090178,2562,2
6251090186,2562,2
6251090194,2562,2
6251090228,2563,2
6251090244,2562,2
6251090269,2562,2
6251090277,2562,2
6251090285,2564,2
6251500010,2562,1
6251500028,2562,1
6251500028,2566,2
6251500036,2562,1
6251500036,2564,2
6251500044,2562,1
6251500044,2567,1
6251500051,2562,1
6251500069,2562,1
6251500069,2565,2
6251500077,2562,1
6251500085,2562,1
6251500093,2562,1
6251500101,2562,1
6251500101,2563,2
6251500119,2562,1
6251500119,2563,2
6251500127,2562,1
6251500135,2562,1
6251500143,2562,1
6251500150,2562,1
6251500168,2562,1
6251500176,2562,1
6251500184,2562,1
6251500192,2562,1
6251500200,2562,1
6251500200,2565,2
6251500218,2562,1
6251500218,2565,2
6251500226,2562,1
6251500226,2565,1
6251500226,2567,2
6251500234,2562,1
6251500242,2562,1
6251500242,2566,1
6251500259,2562,1
6251500259,2565,2
6251500267,2562,1
6251500267,2563,2
6251500275,2562,1
6251500283,2562,1
6251500283,2566,2
6251590011,2562,1
6351000010,2567,1
6351000028,2567,2
6351000044,2567,2
6351000069,2567,2
6351000077,2566,2
6351000085,2563,2
6351000127,2564,2
6351000143,2564,2
6351000150,2567,2
6351000168,2565,2
6351000168,2566,1
6351000184,2563,2
6351000192,2567,2
6351000242,2563,2
6351000259,2566,2
6351000275,2567,2
6351000291,2567,2
6351000325,2563,2
6351000333,2563,2
6351000366,2563,2
6351000382,2564,2
6351000390,2563,2
6351000408,2567,2
6351000424,2567,2
6351000440,2563,2
6351000465,2567,1
6351000473,2563,2
6351000531,2563,2
6351000549,2563,2
6351000564,2563,2
6351000572,2563,2
6351000580,2566,2
6351000598,2567,2
6351000614,2563,2
6351000622,2567,2
6351000655,2567,2
6351000671,2563,2
6351000689,2563,2
6351000697,2564,2
6351000705,2563,2
6351000762,2567,2
6351000770,2563,2
6351000796,2567,2
6351000804,2565,1
6351000804,2567,2
6351000820,2566,2
6351000853,2564,2
6351090011,2565,2
6351090029,2563,2
6351090029,2565,2
6351090045,2564,1
6351090052,2563,2
6351090060,2563,2
6351090078,2563,2
6351500019,2563,1
6351500019,2567,2
6351500027,2563,1
6351500035,2563,1
6351500035,2566,2
6351500043,2563,1
6351500050,2563,1
6351500068,2563,1
6351500068,2566,2
6351500076,2563,1
6351500084,2563,1
6351500092,2563,1
6351500100,2563,1
6351500100,2564,2
6351500118,2563,1
6351500126,2563,1
6351500134,2563,1
6351500134,2567,2
6351500142,2563,1
6351500142,2564,2
6351500159,2563,1
6351500167,2563,1
6351500175,2563,1
6351500183,2563,1
6351500191,2563,1
6351500209,2563,1
6351500217,2563,1
6351500225,2563,1
6351500233,2563,1
6351500233,2566,2
6351500241,2563,1
6351500258,2563,1
6351500258,2565,1
6351500258,2565,2
6351500258,2566,2
6351500266,2563,1
6351500266,2567,2
6351500274,2563,1
6351500274,2565,2
6351500282,2563,1
6351500282,2565,2
6351590010,2563,1
6351600108,2565,1
6351600124,2563,2
6351600199,2563,2
6351600223,2566,2
6451000068,2564,2
6451000076,2564,2
6451000092,2566,2
6451000100,2564,2
6451000134,2564,2
6451000167,2564,2
6451000175,2564,2
6451000191,2564,2
6451000217,2564,2
6451000266,2566,2
6451000274,2564,2
6451000308,2564,2
6451000332,2564,2
6451000340,2564,2
6451000373,2564,2
6451000381,2564,2
6451000423,2564,2
6451000498,2564,2
6451000514,2564,2
6451000530,2564,2
6451000555,2565,2
6451000563,2565,2
6451000589,2564,2
6451000639,2564,2
6451000647,2565,2
6451000738,2565,2
6451000753,2567,2
6451000787,2564,2
6451000795,2564,2
6451000811,2567,2
6451000829,2566,2
6451000845,2565,2
6451000852,2566,2
6451000878,2565,2
6451000886,2567,2
6451000910,2565,2
6451000928,2565,2
6451000936,2564,2
6451000944,2564,2
6451001017,2564,2
6451001025,2564,2
6451001033,2565,2
6451001041,2564,2
6451001066,2565,2
6451001116,2564,2
6451001124,2564,2
6451090010,2564,2
6451090028,2564,2
6451090036,2564,2
6451500018,2564,1
6451500026,2564,1
6451500026,2565,2
6451500034,2564,1
6451500034,2565,1
6451500042,2564,1
6451500042,2565,1
6451500059,2564,1
6451500059,2566,2
6451500067,2564,1
6451500075,2564,1
6451500083,2564,1
6451500091,2564,1
6451500109,2564,1
6451500117,2564,1
6451500125,2564,1
6451500133,2564,1
6451500141,2564,1
6451500158,2564,1
6451500166,2564,1
6451500174,2564,1
6451500182,2564,1
6451500190,2564,1
6451500190,2565,1
6451500208,2564,1
6451500216,2564,1
6451500224,2564,1
6451500232,2564,1
6451500240,2564,1
6451500257,2564,1
6451500265,2564,1
6451500273,2564,1
6451500281,2564,1
6451500281,2565,2
6451500299,2564,1
6451500307,2564,1
6451500315,2564,1
6451500323,2564,1
6451590019,2564,1
6451590027,2564,1
6451590035,2564,1
6451590043,2564,1
6451600032,2564,2
6451600115,2564,2
6451600123,2564,2
6451600156,2564,2
6451600198,2566,2
6451600206,2564,2
6451600271,2567,1
6451600305,2564,2
6451600313,2564,2
6451600396,2567,1
6451600420,2565,1
6451600420,2565,2
6451600438,2565,1
6451600438,2567,2
6451600446,2564,2
6451600461,2564,2
6451600537,2564,2
6451600586,2564,2
6451610015,2564,2
6551010181,2565,2
6551010231,2565,2
6551010264,2565,2
6551010298,2565,2
6551010371,2566,2
6551010439,2565,2
6551010496,2565,2
6551010546,2567,2
6551010587,2565,2
6551010660,2565,2
6551010678,2565,2
6551010736,2565,2
6551010769,2565,2
6551010777,2565,2
6551010801,2567,2
6551010843,2565,2
6551010843,2566,1
6551010843,2566,2
6551010868,2565,2
6551010967,2566,2
6551010967,2567,1
6551090019,2566,2
6551090035,2565,2
6551090043,2565,2
6551090050,2565,2
6551090076,2565,2
6551090092,2565,2
6551090100,2565,2
6551090118,2565,2
6551090126,2565,2
6551090134,2565,2
6551090142,2565,2
6551090159,2565,2
6551510016,2565,1
6551510024,2565,1
6551510032,2565,1
6551510032,2566,2
6551510040,2565,1
6551510040,2567,2
6551510057,2565,1
6551510065,2565,1
6551510073,2565,1
6551510115,2565,1
6551510115,2566,1
6551590018,2565,1
6551590026,2565,1
6551620021,2566,1
6551620021,2566,2
6551620047,2566,2
6551620104,2565,2
6551620112,2566,2
6551620153,2566,2
6551620187,2566,2
6551620237,2565,2
6551620294,2565,2
6551620302,2565,2
6551620328,2565,2
6551620336,2565,2
6551620351,2565,2
6551630012,2565,2
6551630012,2566,1
6551630012,2566,2
6551630012,2567,1
6551630079,2565,2
6551630152,2565,2
6551630178,2565,2
6551630210,2565,2
6551630293,2565,2
6551630376,2565,2
6551630392,2565,2
6551720011,2565,1
6551720029,2565,1
6551720037,2565,1
6551720045,2565,1
6551720052,2565,1
6551720060,2565,1
6551730010,2565,1
6551730028,2565,1
6551730036,2565,1
6551730044,2565,1
6551730051,2565,1
6551730051,2566,1
6551730051,2566,2
6551730051,2567,2
6651010081,2567,2
6651010149,2567,2
6651010289,2566,2
6651010321,2567,2
6651010404,2566,2
6651010479,2567,2
6651010495,2567,2
6651010537,2566,2
6651010719,2566,2
6651010842,2566,2
6651010941,2566,2
6651010982,2566,2
6651011063,2567,2
6651011071,2567,2
6651011188,2566,2
6651011196,2566,2
6651011238,2567,2
6651011253,2566,2
6651011261,2567,2
6651011352,2566,2
6651011493,2566,2
6651090018,2566,2
6651090075,2566,2
6651510015,2566,1
6651510023,2566,1
6651510031,2566,1
6651510049,2566,1
6651510056,2566,1
6651510056,2567,2
6651510064,2566,1
6651510072,2566,1
6651590017,2566,1
6651620053,2566,2
6651620087,2566,2
6651620095,2566,2
6651620111,2567,2
6651620129,2566,2
6651620152,2567,2
6651620228,2566,2
6651620327,2566,2
6651620335,2566,2
6651620368,2566,2
6651620400,2566,1
6651620400,2566,2
6651620400,2567,2
6651630029,2566,2
6651630037,2566,2
6651630086,2566,2
6651630219,2566,2
6651630318,2566,2
6651630342,2566,2
6651630367,2566,2
6651630383,2566,2
6651630409,2566,2
6651630441,2566,2
6651630441,2567,2
6651630482,2566,2
6651630508,2566,2
6651630516,2566,2
6651630540,2567,2
6651630565,2567,2
6651630599,2566,2
6651630607,2567,2
6651630631,2566,2
6651630649,2566,2
6651630664,2566,1
6651630664,2566,2
6651720010,2566,1
6651720028,2566,1
6651720036,2566,1
6651720044,2566,1
6651730019,2566,1
6651730027,2566,1
6651730035,2566,1
6751010205,2567,2
6751010254,2567,2
6751010262,2567,2
6751010304,2567,2
6751010338,2567,2
6751010379,2567,2
6751010387,2567,2
6751010395,2567,2
6751010692,2567,2
6751010742,2567,2
6751010783,2567,2
6751010833,2567,2
6751010841,2567,2
6751011138,2567,2
6751011153,2567,2
6751011179,2567,2
6751011195,2567,2
6751011211,2567,2
6751011237,2567,2
6751011302,2567,2
6751011310,2567,2
6751011336,2567,2
6751011401,2567,2
6751011518,2567,2
6751011617,2567,2
6751011625,2567,2
6751011690,2567,2
6751011724,2567,2
6751011773,2567,2
6751011781,2567,2
6751011815,2567,2
6751011823,2567,2
6751011849,2567,2
6751090017,2567,2
6751090025,2567,1
6751510014,2567,1
6751510022,2567,1
6751510030,2567,1
6751510048,2567,1
6751510055,2567,1
6751590016,2567,1
6751590024,2567,1
6751590032,2567,1
6751620011,2567,2
6751620052,2567,2
6751630093,2567,2
6751630218,2567,2
6751630317,2567,2
6751630333,2567,2
6751630358,2567,2
6751630556,2567,2
6751720019,2567,1
6751720027,2567,1
6751720035,2567,1
6751720043,2567,1
6751730018,2567,1
6751730026,2567,1
6751730034,2567,1
